No,At,Month,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,Sum
1,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Jan-15,-,-,-,0,-,-,0.1,0.9,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.2,3.5
2,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Feb-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.8,-,-,-,-,3.1,2.9,-,-,-,-,-,-,-,-,-,-,16.8
3,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Mar-15,-,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47.5,-,-,65.1,4.5,-,-,45.8,20.6,-,-,183.9
4,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Apr-15,-,-,-,-,-,-,-,56.2,-,-,2.5,37.9,-,-,-,-,-,-,-,-,-,0.6,0.5,8.2,11,6.8,1.1,-,-,4.1,-,128.9
5,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,May-15,-,-,-,-,39.7,-,-,6.5,-,-,-,16.6,4.5,-,-,-,-,-,1.3,-,5.4,-,-,-,8.5,-,-,-,-,-,-,82.5
6,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Jun-15,-,-,4,0.3,-,-,174.3,67.9,-,-,-,75.4,3.7,-,-,86,30.9,-,9.2,4.2,-,1.2,-,T,-,-,-,1.9,-,-,-,459
7,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Jul-15,-,2,-,-,-,5.2,8.6,-,-,-,-,-,-,29.4,T,6.5,-,-,26,6.4,-,-,-,-,2.1,-,16,51.4,50,7.6,9.6,220.8
8,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Aug-15,8.1,15.5,0.4,-,-,-,-,-,-,-,0.3,-,-,-,-,-,-,-,-,-,2.2,-,-,-,-,-,7.5,9.3,-,T,7.2,50.5
9,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Sep-15,6.7,-,28.9,-,3.8,-,-,-,6.7,11.8,7,15,29.1,4,47.1,18.1,20.5,36.2,-,-,0.2,2.8,17.1,T,2.2,-,37.1,26.8,11.5,19.8,-,352.4
10,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Oct-15,17.6,10.2,39.5,9.9,19,1.2,62.8,2.6,6.9,7.9,63.4,2.2,-,-,-,-,-,1.7,0.2,3.8,-,48.3,-,-,-,-,0.3,2.8,-,2.8,31.1,334.2
11,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Nov-15,-,-,0.2,-,-,-,-,7.7,-,-,-,-,2.6,-,19.4,1,-,-,-,0.3,-,-,-,-,3.7,-,-,-,-,-,-,34.9
12,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Dec-15,-,-,25.5,-,17.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.7
13,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Jan-16,-,-,-,-,-,-,-,4.8,1.5,6,-,-,-,-,1.8,T,-,-,32,5.1,0.3,-,2.7,18.4,-,-,-,-,-,-,-,72.6
14,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Feb-16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Mar-16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28.8,-,-,-,17,45.8
16,455201-กรุงเทพมหานคร จ.กรุงเทพมหานคร,Apr-16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.1,-,31.1
